-- Merging decision tree log ---
application
INJECTED from /Users/seg/Desktop/Shemais/daad_app/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/seg/Desktop/Shemais/daad_app/android/app/src/debug/AndroidManifest.xml
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/seg/.gradle/caches/8.12/transforms/8b8aa25905c672f7359d3cd53e686f44/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/seg/.gradle/caches/8.12/transforms/5f966c2b6643cf97d88951086c8b4862/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/seg/.gradle/caches/8.12/transforms/5f966c2b6643cf97d88951086c8b4862/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/seg/.gradle/caches/8.12/transforms/10d507ea47fe6e8cc47b541d2036b3ea/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/seg/.gradle/caches/8.12/transforms/10d507ea47fe6e8cc47b541d2036b3ea/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/seg/.gradle/caches/8.12/transforms/f6f4cdf4aae9176d6066cea3450157e7/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/seg/Desktop/Shemais/daad_app/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/seg/Desktop/Shemais/daad_app/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/seg/Desktop/Shemais/daad_app/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/seg/Desktop/Shemais/daad_app/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/seg/Desktop/Shemais/daad_app/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] /Users/seg/Desktop/Shemais/daad_app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] /Users/seg/Desktop/Shemais/daad_app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] /Users/seg/Desktop/Shemais/daad_app/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/seg/Desktop/Shemais/daad_app/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/seg/.gradle/caches/8.12/transforms/f6f4cdf4aae9176d6066cea3450157e7/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/seg/.gradle/caches/8.12/transforms/f6f4cdf4aae9176d6066cea3450157e7/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/seg/.gradle/caches/8.12/transforms/8d2dfb9e0c04fda63e2414db8118d064/transformed/jetified-firebase-firestore-26.0.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/seg/.gradle/caches/8.12/transforms/8d2dfb9e0c04fda63e2414db8118d064/transformed/jetified-firebase-firestore-26.0.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/seg/.gradle/caches/8.12/transforms/ec56a3898ce3c04548836ddc23f59a11/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/seg/.gradle/caches/8.12/transforms/ec56a3898ce3c04548836ddc23f59a11/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/seg/.gradle/caches/8.12/transforms/b8f97f791cc2c8cd0940abf2cadd21df/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/seg/.gradle/caches/8.12/transforms/b8f97f791cc2c8cd0940abf2cadd21df/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/seg/.gradle/caches/8.12/transforms/e63a5c76b1f22bded61db7512d4e8116/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/seg/.gradle/caches/8.12/transforms/e63a5c76b1f22bded61db7512d4e8116/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/seg/.gradle/caches/8.12/transforms/fa7d5c9ac19f279861da9986a52013bf/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/seg/.gradle/caches/8.12/transforms/fa7d5c9ac19f279861da9986a52013bf/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/seg/.gradle/caches/8.12/transforms/f6f4cdf4aae9176d6066cea3450157e7/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/seg/.gradle/caches/8.12/transforms/e63a5c76b1f22bded61db7512d4e8116/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/seg/.gradle/caches/8.12/transforms/e63a5c76b1f22bded61db7512d4e8116/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/seg/Desktop/Shemais/daad_app/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/seg/Desktop/Shemais/daad_app/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /Users/seg/Desktop/Shemais/daad_app/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/seg/Desktop/Shemais/daad_app/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/seg/Desktop/Shemais/daad_app/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/seg/Desktop/Shemais/daad_app/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/seg/Desktop/Shemais/daad_app/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/seg/Desktop/Shemais/daad_app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/seg/.gradle/caches/8.12/transforms/ec56a3898ce3c04548836ddc23f59a11/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/seg/.gradle/caches/8.12/transforms/ec56a3898ce3c04548836ddc23f59a11/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/seg/.gradle/caches/8.12/transforms/2d24860a87dfa43f31c9ca7cceb6ee03/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/seg/.gradle/caches/8.12/transforms/2d24860a87dfa43f31c9ca7cceb6ee03/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/seg/Desktop/Shemais/daad_app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /Users/seg/Desktop/Shemais/daad_app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/seg/.gradle/caches/8.12/transforms/f6f4cdf4aae9176d6066cea3450157e7/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/seg/.gradle/caches/8.12/transforms/f6f4cdf4aae9176d6066cea3450157e7/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/seg/.gradle/caches/8.12/transforms/8d2dfb9e0c04fda63e2414db8118d064/transformed/jetified-firebase-firestore-26.0.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/seg/.gradle/caches/8.12/transforms/8d2dfb9e0c04fda63e2414db8118d064/transformed/jetified-firebase-firestore-26.0.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/seg/.gradle/caches/8.12/transforms/ec56a3898ce3c04548836ddc23f59a11/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/seg/.gradle/caches/8.12/transforms/ec56a3898ce3c04548836ddc23f59a11/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/seg/.gradle/caches/8.12/transforms/b8f97f791cc2c8cd0940abf2cadd21df/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/seg/.gradle/caches/8.12/transforms/b8f97f791cc2c8cd0940abf2cadd21df/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/seg/.gradle/caches/8.12/transforms/8edd522074ee33b664ca0276711ed4db/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/seg/.gradle/caches/8.12/transforms/8edd522074ee33b664ca0276711ed4db/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/seg/.gradle/caches/8.12/transforms/2d24860a87dfa43f31c9ca7cceb6ee03/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/seg/.gradle/caches/8.12/transforms/2d24860a87dfa43f31c9ca7cceb6ee03/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/seg/.gradle/caches/8.12/transforms/b4aac397a44c0be8a3a99a51025e9340/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/seg/.gradle/caches/8.12/transforms/b4aac397a44c0be8a3a99a51025e9340/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/seg/.gradle/caches/8.12/transforms/8c9df02655c95b0bd598d27fc5dddd27/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/seg/.gradle/caches/8.12/transforms/8c9df02655c95b0bd598d27fc5dddd27/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/seg/.gradle/caches/8.12/transforms/7c53558b09a0e02e6fad242d1df1f3ff/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/seg/.gradle/caches/8.12/transforms/7c53558b09a0e02e6fad242d1df1f3ff/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:firebase_messaging] /Users/seg/Desktop/Shemais/daad_app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/seg/Desktop/Shemais/daad_app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-77
MERGED from [:flutter_local_notifications] /Users/seg/Desktop/Shemais/daad_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] /Users/seg/Desktop/Shemais/daad_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/seg/.gradle/caches/8.12/transforms/ec56a3898ce3c04548836ddc23f59a11/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/seg/.gradle/caches/8.12/transforms/ec56a3898ce3c04548836ddc23f59a11/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/seg/Desktop/Shemais/daad_app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/seg/Desktop/Shemais/daad_app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] /Users/seg/Desktop/Shemais/daad_app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/seg/Desktop/Shemais/daad_app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/seg/Desktop/Shemais/daad_app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/seg/Desktop/Shemais/daad_app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] /Users/seg/Desktop/Shemais/daad_app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/seg/Desktop/Shemais/daad_app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/seg/Desktop/Shemais/daad_app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/seg/Desktop/Shemais/daad_app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/seg/Desktop/Shemais/daad_app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/seg/Desktop/Shemais/daad_app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] /Users/seg/Desktop/Shemais/daad_app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/seg/Desktop/Shemais/daad_app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/seg/Desktop/Shemais/daad_app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/seg/Desktop/Shemais/daad_app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/seg/Desktop/Shemais/daad_app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/seg/Desktop/Shemais/daad_app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/seg/Desktop/Shemais/daad_app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] /Users/seg/Desktop/Shemais/daad_app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/seg/Desktop/Shemais/daad_app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/seg/Desktop/Shemais/daad_app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/seg/Desktop/Shemais/daad_app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/seg/Desktop/Shemais/daad_app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/seg/Desktop/Shemais/daad_app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/seg/Desktop/Shemais/daad_app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/seg/Desktop/Shemais/daad_app/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/seg/Desktop/Shemais/daad_app/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/seg/Desktop/Shemais/daad_app/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/seg/Desktop/Shemais/daad_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Users/seg/Desktop/Shemais/daad_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-63
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/seg/.gradle/caches/8.12/transforms/f6f4cdf4aae9176d6066cea3450157e7/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/seg/.gradle/caches/8.12/transforms/f6f4cdf4aae9176d6066cea3450157e7/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/seg/.gradle/caches/8.12/transforms/f6f4cdf4aae9176d6066cea3450157e7/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/seg/.gradle/caches/8.12/transforms/f6f4cdf4aae9176d6066cea3450157e7/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/seg/.gradle/caches/8.12/transforms/f6f4cdf4aae9176d6066cea3450157e7/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/seg/.gradle/caches/8.12/transforms/f6f4cdf4aae9176d6066cea3450157e7/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/seg/.gradle/caches/8.12/transforms/f6f4cdf4aae9176d6066cea3450157e7/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/seg/.gradle/caches/8.12/transforms/f6f4cdf4aae9176d6066cea3450157e7/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/seg/.gradle/caches/8.12/transforms/f6f4cdf4aae9176d6066cea3450157e7/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/seg/.gradle/caches/8.12/transforms/f6f4cdf4aae9176d6066cea3450157e7/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/seg/.gradle/caches/8.12/transforms/f6f4cdf4aae9176d6066cea3450157e7/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/seg/.gradle/caches/8.12/transforms/f6f4cdf4aae9176d6066cea3450157e7/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/seg/.gradle/caches/8.12/transforms/f6f4cdf4aae9176d6066cea3450157e7/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/seg/.gradle/caches/8.12/transforms/f6f4cdf4aae9176d6066cea3450157e7/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/seg/.gradle/caches/8.12/transforms/f6f4cdf4aae9176d6066cea3450157e7/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/seg/.gradle/caches/8.12/transforms/f6f4cdf4aae9176d6066cea3450157e7/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/seg/.gradle/caches/8.12/transforms/f6f4cdf4aae9176d6066cea3450157e7/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/seg/.gradle/caches/8.12/transforms/f6f4cdf4aae9176d6066cea3450157e7/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/seg/.gradle/caches/8.12/transforms/f6f4cdf4aae9176d6066cea3450157e7/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/seg/.gradle/caches/8.12/transforms/f6f4cdf4aae9176d6066cea3450157e7/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/seg/.gradle/caches/8.12/transforms/f6f4cdf4aae9176d6066cea3450157e7/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/seg/.gradle/caches/8.12/transforms/f6f4cdf4aae9176d6066cea3450157e7/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/seg/.gradle/caches/8.12/transforms/f6f4cdf4aae9176d6066cea3450157e7/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.2] /Users/seg/.gradle/caches/8.12/transforms/8d2dfb9e0c04fda63e2414db8118d064/transformed/jetified-firebase-firestore-26.0.2/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] /Users/seg/.gradle/caches/8.12/transforms/8d2dfb9e0c04fda63e2414db8118d064/transformed/jetified-firebase-firestore-26.0.2/AndroidManifest.xml:19:17-82
	android:name
